Timestamp,Longitude,Latitude,Speed,Operatorname,CellID,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,NRxRSRP,NRxRSRQ,ServingCell_Lon,ServingCell_Lat,ServingCell_Distance
2017.12.11_13.53.06,-8.506947,51.879035,0,A,0,LTE,-102,-10,5,9,-85,4697,88,D,-100,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.07,-8.506947,51.879035,0,A,0,LTE,-102,-13,4,9,-85,4495,92,D,-104,-14,-8.508595,51.876863,266.7
2017.12.11_13.53.08,-8.506947,51.879035,0,A,0,LTE,-102,-13,4,9,-85,4339,90,D,-104,-14,-8.508595,51.876863,266.7
2017.12.11_13.53.10,-8.506947,51.879035,0,A,0,LTE,-101,-11,3,9,-85,3925,82,D,-106,-15,-8.508595,51.876863,266.7
2017.12.11_13.53.11,-8.506947,51.879035,0,A,0,LTE,-101,-11,3,9,-85,3735,73,D,-106,-15,-8.508595,51.876863,266.7
2017.12.11_13.53.12,-8.506947,51.879035,0,A,0,LTE,-101,-12,3,9,-85,4484,83,D,-105,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.13,-8.506947,51.879035,0,A,0,LTE,-101,-12,3,9,-85,5390,100,D,-105,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.14,-8.506947,51.879035,0,A,0,LTE,-102,-11,1,9,-85,6005,111,D,-105,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.15,-8.506947,51.879035,0,A,0,LTE,-102,-11,1,9,-85,6620,122,D,-105,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.16,-8.506947,51.879035,0,A,0,LTE,-102,-11,1,9,-85,7862,161,D,-104,-17,-8.508595,51.876863,266.7
2017.12.11_13.53.17,-8.506947,51.879035,0,A,0,LTE,-102,-11,1,9,-85,7325,136,D,-104,-17,-8.508595,51.876863,266.7
2017.12.11_13.53.19,-8.506947,51.879035,0,A,0,LTE,-101,-12,2,9,-85,6072,116,D,-104,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.20,-8.506947,51.879035,0,A,0,LTE,-101,-12,2,9,-85,6173,130,D,-104,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.21,-8.506947,51.879035,0,A,0,LTE,-101,-11,2,9,-85,6274,116,D,-104,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.22,-8.506947,51.879035,0,A,0,LTE,-101,-11,2,9,-82,6497,120,D,-104,-16,-8.508595,51.876863,266.7
2017.12.11_13.53.23,-8.506947,51.879035,0,A,0,LTE,-99,-12,2,7,-84,5524,117,D,-101,-17,-8.508595,51.876863,266.7
2017.12.11_13.53.24,-8.506947,51.879035,0,A,0,LTE,-99,-12,2,7,-84,5704,120,D,-101,-17,-8.508595,51.876863,266.7
2017.12.11_13.53.25,-8.506947,51.879035,0,A,0,LTE,-102,-11,3,7,-84,6128,113,D,-103,-15,-8.508595,51.876863,266.7
2017.12.11_13.53.26,-8.506947,51.879035,0,A,0,LTE,-102,-11,3,7,-84,7213,148,D,-103,-15,-8.508595,51.876863,266.7
2017.12.11_13.53.27,-8.506947,51.879035,0,A,0,LTE,-101,-11,3,7,-84,6878,127,D,-104,-15,-8.508595,51.876863,266.7
2017.12.11_13.53.29,-8.506947,51.879035,0,A,0,LTE,-101,-11,3,7,-84,6866,141,D,-104,-15,-8.508595,51.876863,266.7
2017.12.11_13.53.30,-8.506947,51.879035,0,A,0,LTE,-101,-14,4,7,-84,7448,138,D,-105,-17,-8.508595,51.876863,266.7
2017.12.11_13.53.31,-8.506947,51.879035,0,A,0,LTE,-101,-14,4,7,-84,7817,145,D,-105,-17,-8.508595,51.876863,266.7
2017.12.11_13.53.32,-8.506947,51.879035,0,A,0,LTE,-101,-11,4,5,-86,8611,178,D,-104,-12,-8.508595,51.876863,266.7
2017.12.11_13.53.33,-8.506947,51.879035,0,A,0,LTE,-101,-11,4,7,-81,7392,145,D,-104,-12,-8.508595,51.876863,266.7
2017.12.11_13.53.34,-8.506947,51.879035,0,A,0,LTE,-98,-11,5,9,-84,9282,174,D,-104,-14,-8.508595,51.876863,266.7
